,oof_y
0,8.300910655314965
1,10.469431066892867
2,9.349877841978468
3,8.642349547033518
4,9.161583453336334
5,9.034471709909212
6,9.814057605271046
7,6.966233820375692
8,8.94683320754666
9,9.628830235206806
10,9.110259643256995
11,8.75112068467115
12,6.435688433836731
13,9.060735143703369
14,8.604309292450125
15,7.106234721637975
16,8.791887527106155
17,7.795174661950568
18,9.234831065471099
19,9.117696445558067
20,10.071854019703096
21,7.113357248441389
22,9.468892270215747
23,8.837743174327443
24,8.9354068817388
25,6.415052560547792
26,8.199599704814773
27,9.470272819823549
28,10.44681669288957
29,8.17629803111413
30,8.533741739611287
31,9.582873514748371
32,7.13940972320097
33,5.697039089097871
34,7.951294825546029
35,6.258362014523755
36,8.709461496231597
37,9.577411287644281
38,8.68828204731517
39,7.797466963287661
40,8.659242855236243
41,7.240823478790389
42,4.0798261815562
43,4.544393298414889
44,7.099384310370624
45,4.817963090896228
46,5.605650437265922
47,5.6892682078673715
48,9.269160655474934
49,5.69378925305773
50,8.121259561089573
51,3.5257944742570544
52,5.656375471477531
53,8.440272597290914
54,6.492977257180883
55,5.567759567042231
56,7.00278395834539
57,5.2209677049127095
58,4.570115036060997
59,3.266773055815065
60,4.450374833393653
61,4.468954723894058
62,2.248765938174074
63,1.790130101680461
64,2.756058001695692
65,4.744367544991292
66,3.0766333981910066
67,0.5334008457198252
68,5.018385191300695
69,2.948784751025869
70,3.9654873999138545
71,6.773752007083203
72,3.862351539136853
73,0.5237889590212035
74,1.119833870216553
75,2.743506241749401
76,0.7945420105452285
77,2.6247079102226962
78,2.447910716995011
79,1.125699332559634
80,2.112310246016932
81,0.9564587141758238
82,-0.14737317835852082
83,1.8890141602219046
84,-0.839188578899666
85,-0.7087183073190317
86,2.4209503644997312
87,2.943647716941996
88,1.338670113396347
89,1.1606907673153728
90,1.0359346844165884
91,2.5659667780996642
92,-1.4731216272034544
93,0.9816772207309441
94,0.5435737744992366
95,0.7222102979771989
96,-0.892395512791154
97,-0.07074679765264591
98,0.08001825516021199
99,1.6217257246403278
100,-0.08161965331464671
101,0.18743423419300598
102,0.19878770527611778
103,1.6671776629850683
104,1.1453975688523315
105,0.38227835986299397
106,1.4067792215014379
107,1.3038199306311071
108,0.700332447323035
109,0.540942827730305
110,0.04830780497604792
111,0.18499971083929267
112,0.3980213938161796
113,0.338716093614039
114,0.3167488992203289
115,0.3313195978262229
116,0.22908317413202894
117,0.5385933139014014
118,0.3351502609007184
119,0.30047972673537515
120,0.5213684500686213
121,0.3014136938650154
122,0.19047884064502796
123,0.26887550978972286
124,0.6795067855246089
125,0.1863461970874596
126,0.4087478115379781
127,0.20407439579048514
128,0.9129434602696165
129,1.1783233243882023
130,1.79545483386255
131,1.554748193240357
132,3.267811527604408
133,2.239805328546936
134,2.2183775773273737
135,2.742237089922128
136,1.6072413935571603
137,1.2453785553238959
138,1.7196475381115306
139,2.4534108593697965
140,4.836681032652905
141,3.1914193537254505
142,2.614086314265478
143,1.4311122262142817
144,1.9201048704303503
145,1.7973365579496203
146,1.7673762657577754
147,1.5648147978513407
148,2.724970690588634
149,1.7548995648689925
150,3.309794237240567
151,1.8616783923516778
152,3.2000610933969256
153,1.0084374091902646
154,2.303684274690113
155,3.6034693605115535
156,2.074371945455823
157,3.4439836458664104
158,1.9824504486923615
159,1.264155069777189
160,1.7081749216408753
161,1.5991680612637538
162,2.402720615690214
163,1.9411346742745081
164,4.720718958059024
165,2.2188735046793227
166,3.8696066643906306
167,1.65618422637408
168,3.094238546023007
169,1.3059372260013333
170,2.3868388782107104
171,1.6005704833673917
172,2.831617427956189
173,3.803806090056696
174,1.8921880170651093
175,1.8612200619022587
176,1.3234493579038826
177,1.018153434872147
178,2.8248068428888473
179,1.5957552307322658
180,1.9942757535795863
181,1.4848131256499073
182,3.190754066838963
183,2.5958322797946494
184,2.5720572737354814
185,1.9315442849547253
186,1.0959868898853529
187,1.317363201583703
188,1.9087364234569577
189,2.5477567803845886
190,1.8741708351712987
191,2.086319311749321
192,1.8370865097663227
193,2.633139425144691
194,3.382529072028774
195,4.963214461848111
196,2.1106344152981364
197,2.1624871830044867
198,1.3295182180363554
199,3.8782558062703174
200,3.1484200817803867
201,1.7182972999103185
202,2.100344939984552
203,3.6018884883737883
204,3.4500443206020464
205,3.8441156842577584
206,2.0732224293255967
207,2.3067716916480094
208,1.6383625290468444
209,1.4164006839046124
210,1.8255621010571303
211,1.8767011876479955
212,3.457085956895753
213,2.9373697162473036
214,2.116535130437569
215,3.0098178783659932
216,2.685774077780934
217,2.123960146524041
218,3.1425988230544135
219,3.2658637559020463
220,4.81046987469972
221,1.0542153526957918
222,1.7347213635416665
223,1.314832358212243
224,1.2837309496953822
225,1.8624139405569622
226,1.7347586405203401
227,2.7925256425533007
228,1.868628935210836
229,1.7048951648462207
230,2.119179832759073
231,2.835925959926044
232,1.7243023858195556
233,2.1844679797650315
234,1.4559190063164351
235,2.3837976115851234
236,2.956942792764039
237,2.706131511328749
238,1.995231775710181
239,1.8303757920280077
240,1.8003302397032712
241,1.2225601614140942
242,1.671767564374477
243,1.7299847803346893
244,1.3272691505303555
245,2.7133370078122425
246,4.154916516686626
247,1.879521024670339
248,1.8836135238711904
249,2.7362326814031803
250,2.993347498992989
251,2.8048208428913313
252,3.572584730089602
253,3.441558797066591
254,0.9434748356047749
255,1.6635935234926365
256,2.2559361052772147
257,2.1217833095352034
258,1.9022546768464963
259,2.3011547653100024
260,3.113946872302222
261,2.439782501110585
262,2.3537745974917925
263,2.2672027919797983
264,2.112749156737209
265,2.845102095015136
266,2.835609783484415
267,2.275980686348703
268,4.441200539521105
269,2.6754098815445104
270,1.7321039671874132
271,1.7547830844600867
272,1.7600689661089746
273,1.374897651894571
274,2.7466859205651417
275,2.016774219915078
276,2.51302810274683
277,2.4417001445090136
278,1.8347293187325704
279,1.0975410774531156
280,3.312678890996267
281,2.236094831961509
282,3.5193146130172863
283,3.0352101247667633
284,1.3097419327878015
285,3.562815412267355
286,2.053646795507575
287,3.17416006937583
288,1.956757750842371
289,2.5881796610983656
290,2.98932861357207
291,2.818634889104942
292,1.5941481053482676
293,2.1011878352755957
294,2.3872358557187
295,2.8012039770169395
296,2.5163899878402844
297,3.234037025175894
298,2.9579208284394554
299,1.8270491453677096
300,2.6569689915331764
301,2.109411766295125
302,1.4167640282112188
303,1.7022385613422557
304,2.2284461447038666
305,3.6394690801912475
306,2.7616307364660315
307,1.7747556863282625
308,1.3250027923631933
309,2.4508005437796783
310,2.022090529583693
311,2.7252764229738204
312,2.707952584550185
313,1.9492831725056021
314,2.516813267595353
315,2.4831708213569073
316,1.5226643504606727
317,4.452132902576068
318,1.6711438114884913
319,1.578775357961149
320,2.245246067682274
321,2.2420033299436
322,3.403471560277012
323,2.0834796249018837
324,1.9706508044159818
325,2.0501108038483835
326,2.565700620871212
327,2.3808093140587516
328,3.348508646954542
329,2.063384034617684
330,1.771066902378152
331,2.144229629381698
332,1.7066536711581648
333,5.017358361247261
334,2.8223011733839485
335,1.9651945239224915
336,2.0356398604940296
337,2.549658721774904
338,1.8676415799441202
339,3.5513999158811203
340,1.7102750135391034
341,2.0253136354585877
342,2.2569479362682614
343,3.3518828899864275
344,1.8362168417475004
345,2.891625760739771
346,2.785759492226589
347,2.143854444408589
348,2.642617732432882
349,1.6081530131191357
350,1.33791604190219
351,1.790903454376803
352,1.7563797481384427
353,4.377076382694213
354,2.224415380775099
355,1.9131809753484958
356,1.5180733209776918
357,2.2000663686771986
